id;descripcion;estado
1;Africa/Abidjan;1
2;Africa/Accra;1
3;Africa/Addis_Ababa;1
4;Africa/Algiers;1
5;Africa/Asmara;1
6;Africa/Bamako;1
7;Africa/Bangui;1
8;Africa/Banjul;1
9;Africa/Bissau;1
10;Africa/Blantyre;1
11;Africa/Brazzaville;1
12;Africa/Bujumbura;1
13;Africa/Cairo;1
14;Africa/Casablanca;1
15;Africa/Ceuta;1
16;Africa/Conakry;1
17;Africa/Dakar;1
18;Africa/Dar_es_Salaam;1
19;Africa/Djibouti;1
20;Africa/Douala;1
21;Africa/El_Aaiun;1
22;Africa/Freetown;1
23;Africa/Gaborone;1
24;Africa/Harare;1
25;Africa/Johannesburg;1
26;Africa/Juba;1
27;Africa/Kampala;1
28;Africa/Khartoum;1
29;Africa/Kigali;1
30;Africa/Kinshasa;1
31;Africa/Lagos;1
32;Africa/Libreville;1
33;Africa/Lome;1
34;Africa/Luanda;1
35;Africa/Lubumbashi;1
36;Africa/Lusaka;1
37;Africa/Malabo;1
38;Africa/Maputo;1
39;Africa/Maseru;1
40;Africa/Mbabane;1
41;Africa/Mogadishu;1
42;Africa/Monrovia;1
43;Africa/Nairobi;1
44;Africa/Ndjamena;1
45;Africa/Niamey;1
46;Africa/Nouakchott;1
47;Africa/Ouagadougou;1
48;Africa/Porto-Novo;1
49;Africa/Sao_Tome;1
50;Africa/Tripoli;1
51;Africa/Tunis;1
52;Africa/Windhoek;1
53;America/Adak;1
54;America/Anchorage;1
55;America/Anguilla;1
56;America/Antigua;1
57;America/Araguaina;1
58;America/Argentina/Buenos_Aires;1
59;America/Argentina/Catamarca;1
60;America/Argentina/Cordoba;1
61;America/Argentina/Jujuy;1
62;America/Argentina/La_Rioja;1
63;America/Argentina/Mendoza;1
64;America/Argentina/Rio_Gallegos;1
65;America/Argentina/Salta;1
66;America/Argentina/San_Juan;1
67;America/Argentina/San_Luis;1
68;America/Argentina/Tucuman;1
69;America/Argentina/Ushuaia;1
70;America/Aruba;1
71;America/Asuncion;1
72;America/Atikokan;1
73;America/Bahia;1
74;America/Bahia_Banderas;1
75;America/Barbados;1
76;America/Belem;1
77;America/Belize;1
78;America/Blanc-Sablon;1
79;America/Boa_Vista;1
80;America/Bogota;1
81;America/Boise;1
82;America/Cambridge_Bay;1
83;America/Campo_Grande;1
84;America/Cancun;1
85;America/Caracas;1
86;America/Cayenne;1
87;America/Cayman;1
88;America/Chicago;1
89;America/Chihuahua;1
90;America/Costa_Rica;1
91;America/Creston;1
92;America/Cuiaba;1
93;America/Curacao;1
94;America/Danmarkshavn;1
95;America/Dawson;1
96;America/Dawson_Creek;1
97;America/Denver;1
98;America/Detroit;1
99;America/Dominica;1
100;America/Edmonton;1
101;America/Eirunepe;1
102;America/El_Salvador;1
103;America/Fort_Nelson;1
104;America/Fortaleza;1
105;America/Glace_Bay;1
106;America/Godthab;1
107;America/Goose_Bay;1
108;America/Grand_Turk;1
109;America/Grenada;1
110;America/Guadeloupe;1
111;America/Guatemala;1
112;America/Guayaquil;1
113;America/Guyana;1
114;America/Halifax;1
115;America/Havana;1
116;America/Hermosillo;1
117;America/Indiana/Indianapolis;1
118;America/Indiana/Knox;1
119;America/Indiana/Marengo;1
120;America/Indiana/Petersburg;1
121;America/Indiana/Tell_City;1
122;America/Indiana/Vevay;1
123;America/Indiana/Vincennes;1
124;America/Indiana/Winamac;1
125;America/Inuvik;1
126;America/Iqaluit;1
127;America/Jamaica;1
128;America/Juneau;1
129;America/Kentucky/Louisville;1
130;America/Kentucky/Monticello;1
131;America/Kralendijk;1
132;America/La_Paz;1
133;America/Lima;1
134;America/Los_Angeles;1
135;America/Lower_Princes;1
136;America/Maceio;1
137;America/Managua;1
138;America/Manaus;1
139;America/Marigot;1
140;America/Martinique;1
141;America/Matamoros;1
142;America/Mazatlan;1
143;America/Menominee;1
144;America/Merida;1
145;America/Metlakatla;1
146;America/Mexico_City;1
147;America/Miquelon;1
148;America/Moncton;1
149;America/Monterrey;1
150;America/Montevideo;1
151;America/Montserrat;1
152;America/Nassau;1
153;America/New_York;1
154;America/Nipigon;1
155;America/Nome;1
156;America/Noronha;1
157;America/North_Dakota/Beulah;1
158;America/North_Dakota/Center;1
159;America/North_Dakota/New_Salem;1
160;America/Ojinaga;1
161;America/Panama;1
162;America/Pangnirtung;1
163;America/Paramaribo;1
164;America/Phoenix;1
165;America/Port-au-Prince;1
166;America/Port_of_Spain;1
167;America/Porto_Velho;1
168;America/Puerto_Rico;1
169;America/Punta_Arenas;1
170;America/Rainy_River;1
171;America/Rankin_Inlet;1
172;America/Recife;1
173;America/Regina;1
174;America/Resolute;1
175;America/Rio_Branco;1
176;America/Santarem;1
177;America/Santiago;1
178;America/Santo_Domingo;1
179;America/Sao_Paulo;1
180;America/Scoresbysund;1
181;America/Sitka;1
182;America/St_Barthelemy;1
183;America/St_Johns;1
184;America/St_Kitts;1
185;America/St_Lucia;1
186;America/St_Thomas;1
187;America/St_Vincent;1
188;America/Swift_Current;1
189;America/Tegucigalpa;1
190;America/Thule;1
191;America/Thunder_Bay;1
192;America/Tijuana;1
193;America/Toronto;1
194;America/Tortola;1
195;America/Vancouver;1
196;America/Whitehorse;1
197;America/Winnipeg;1
198;America/Yakutat;1
199;America/Yellowknife;1
200;Antarctica/Casey;1
201;Antarctica/Davis;1
202;Antarctica/DumontDUrville;1
203;Antarctica/Macquarie;1
204;Antarctica/Mawson;1
205;Antarctica/McMurdo;1
206;Antarctica/Palmer;1
207;Antarctica/Rothera;1
208;Antarctica/Syowa;1
209;Antarctica/Troll;1
210;Antarctica/Vostok;1
211;Arctic/Longyearbyen;1
212;Asia/Aden;1
213;Asia/Almaty;1
214;Asia/Amman;1
215;Asia/Anadyr;1
216;Asia/Aqtau;1
217;Asia/Aqtobe;1
218;Asia/Ashgabat;1
219;Asia/Atyrau;1
220;Asia/Baghdad;1
221;Asia/Bahrain;1
222;Asia/Baku;1
223;Asia/Bangkok;1
224;Asia/Barnaul;1
225;Asia/Beirut;1
226;Asia/Bishkek;1
227;Asia/Brunei;1
228;Asia/Chita;1
229;Asia/Choibalsan;1
230;Asia/Colombo;1
231;Asia/Damascus;1
232;Asia/Dhaka;1
233;Asia/Dili;1
234;Asia/Dubai;1
235;Asia/Dushanbe;1
236;Asia/Famagusta;1
237;Asia/Gaza;1
238;Asia/Hebron;1
239;Asia/Ho_Chi_Minh;1
240;Asia/Hong_Kong;1
241;Asia/Hovd;1
242;Asia/Irkutsk;1
243;Asia/Jakarta;1
244;Asia/Jayapura;1
245;Asia/Jerusalem;1
246;Asia/Kabul;1
247;Asia/Kamchatka;1
248;Asia/Karachi;1
249;Asia/Kathmandu;1
250;Asia/Khandyga;1
251;Asia/Kolkata;1
252;Asia/Krasnoyarsk;1
253;Asia/Kuala_Lumpur;1
254;Asia/Kuching;1
255;Asia/Kuwait;1
256;Asia/Macau;1
257;Asia/Magadan;1
258;Asia/Makassar;1
259;Asia/Manila;1
260;Asia/Muscat;1
261;Asia/Nicosia;1
262;Asia/Novokuznetsk;1
263;Asia/Novosibirsk;1
264;Asia/Omsk;1
265;Asia/Oral;1
266;Asia/Phnom_Penh;1
267;Asia/Pontianak;1
268;Asia/Pyongyang;1
269;Asia/Qatar;1
270;Asia/Qyzylorda;1
271;Asia/Riyadh;1
272;Asia/Sakhalin;1
273;Asia/Samarkand;1
274;Asia/Seoul;1
275;Asia/Shanghai;1
276;Asia/Singapore;1
277;Asia/Srednekolymsk;1
278;Asia/Taipei;1
279;Asia/Tashkent;1
280;Asia/Tbilisi;1
281;Asia/Tehran;1
282;Asia/Thimphu;1
283;Asia/Tokyo;1
284;Asia/Tomsk;1
285;Asia/Ulaanbaatar;1
286;Asia/Urumqi;1
287;Asia/Ust-Nera;1
288;Asia/Vientiane;1
289;Asia/Vladivostok;1
290;Asia/Yakutsk;1
291;Asia/Yangon;1
292;Asia/Yekaterinburg;1
293;Asia/Yerevan;1
294;Atlantic/Azores;1
295;Atlantic/Bermuda;1
296;Atlantic/Canary;1
297;Atlantic/Cape_Verde;1
298;Atlantic/Faroe;1
299;Atlantic/Madeira;1
300;Atlantic/Reykjavik;1
301;Atlantic/South_Georgia;1
302;Atlantic/St_Helena;1
303;Atlantic/Stanley;1
304;Australia/Adelaide;1
305;Australia/Brisbane;1
306;Australia/Broken_Hill;1
307;Australia/Currie;1
308;Australia/Darwin;1
309;Australia/Eucla;1
310;Australia/Hobart;1
311;Australia/Lindeman;1
312;Australia/Lord_Howe;1
313;Australia/Melbourne;1
314;Australia/Perth;1
315;Australia/Sydney;1
316;Europe/Amsterdam;1
317;Europe/Andorra;1
318;Europe/Astrakhan;1
319;Europe/Athens;1
320;Europe/Belgrade;1
321;Europe/Berlin;1
322;Europe/Bratislava;1
323;Europe/Brussels;1
324;Europe/Bucharest;1
325;Europe/Budapest;1
326;Europe/Busingen;1
327;Europe/Chisinau;1
328;Europe/Copenhagen;1
329;Europe/Dublin;1
330;Europe/Gibraltar;1
331;Europe/Guernsey;1
332;Europe/Helsinki;1
333;Europe/Isle_of_Man;1
334;Europe/Istanbul;1
335;Europe/Jersey;1
336;Europe/Kaliningrad;1
337;Europe/Kiev;1
338;Europe/Kirov;1
339;Europe/Lisbon;1
340;Europe/Ljubljana;1
341;Europe/London;1
342;Europe/Luxembourg;1
343;Europe/Madrid;1
344;Europe/Malta;1
345;Europe/Mariehamn;1
346;Europe/Minsk;1
347;Europe/Monaco;1
348;Europe/Moscow;1
349;Europe/Oslo;1
350;Europe/Paris;1
351;Europe/Podgorica;1
352;Europe/Prague;1
353;Europe/Riga;1
354;Europe/Rome;1
355;Europe/Samara;1
356;Europe/San_Marino;1
357;Europe/Sarajevo;1
358;Europe/Saratov;1
359;Europe/Simferopol;1
360;Europe/Skopje;1
361;Europe/Sofia;1
362;Europe/Stockholm;1
363;Europe/Tallinn;1
364;Europe/Tirane;1
365;Europe/Ulyanovsk;1
366;Europe/Uzhgorod;1
367;Europe/Vaduz;1
368;Europe/Vatican;1
369;Europe/Vienna;1
370;Europe/Vilnius;1
371;Europe/Volgograd;1
372;Europe/Warsaw;1
373;Europe/Zagreb;1
374;Europe/Zaporozhye;1
375;Europe/Zurich;1
376;Indian/Antananarivo;1
377;Indian/Chagos;1
378;Indian/Christmas;1
379;Indian/Cocos;1
380;Indian/Comoro;1
381;Indian/Kerguelen;1
382;Indian/Mahe;1
383;Indian/Maldives;1
384;Indian/Mauritius;1
385;Indian/Mayotte;1
386;Indian/Reunion;1
387;Pacific/Apia;1
388;Pacific/Auckland;1
389;Pacific/Bougainville;1
390;Pacific/Chatham;1
391;Pacific/Chuuk;1
392;Pacific/Easter;1
393;Pacific/Efate;1
394;Pacific/Enderbury;1
395;Pacific/Fakaofo;1
396;Pacific/Fiji;1
397;Pacific/Funafuti;1
398;Pacific/Galapagos;1
399;Pacific/Gambier;1
400;Pacific/Guadalcanal;1
401;Pacific/Guam;1
402;Pacific/Honolulu;1
403;Pacific/Kiritimati;1
404;Pacific/Kosrae;1
405;Pacific/Kwajalein;1
406;Pacific/Majuro;1
407;Pacific/Marquesas;1
408;Pacific/Midway;1
409;Pacific/Nauru;1
410;Pacific/Niue;1
411;Pacific/Norfolk;1
412;Pacific/Noumea;1
413;Pacific/Pago_Pago;1
414;Pacific/Palau;1
415;Pacific/Pitcairn;1
416;Pacific/Pohnpei;1
417;Pacific/Port_Moresby;1
418;Pacific/Rarotonga;1
419;Pacific/Saipan;1
420;Pacific/Tahiti;1
421;Pacific/Tarawa;1
422;Pacific/Tongatapu;1
423;Pacific/Wake;1
424;Pacific/Wallis;1
